2024-04-03 19:25:52,743 INFO  Logger.cs: 70 - 
2024-04-03 19:55:24,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-1
2024-04-03 19:55:24,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-2
2024-04-03 19:55:24,983 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-2
2024-04-03 19:55:24,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-2
2024-04-03 19:55:24,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-2
2024-04-03 19:55:24,984 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-2
2024-04-03 19:55:24,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-2
2024-04-03 19:55:24,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-3
2024-04-03 19:55:24,984 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-3
2024-04-03 19:55:24,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-3
2024-04-03 19:55:24,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-4
2024-04-03 19:55:24,984 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-4
2024-04-03 19:55:24,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-4
2024-04-03 19:55:24,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:24,985 INFO  ExportHelperExtension.cs: 1136 - Found 36 in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:24,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:24,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car_µ×°æ-2
2024-04-03 19:55:24,985 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-2
2024-04-03 19:55:24,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car_µ×°æ-2
2024-04-03 19:55:24,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-4
2024-04-03 19:55:24,987 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-4
2024-04-03 19:55:24,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-4
2024-04-03 19:55:24,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-3
2024-04-03 19:55:24,987 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-3
2024-04-03 19:55:24,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-3
2024-04-03 19:55:24,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-1
2024-04-03 19:55:24,988 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-1
2024-04-03 19:55:24,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-1
2024-04-03 19:55:24,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-3
2024-04-03 19:55:24,988 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-3
2024-04-03 19:55:24,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-3
2024-04-03 19:55:24,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-1
2024-04-03 19:55:24,989 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-1
2024-04-03 19:55:24,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-1
2024-04-03 19:55:24,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-2
2024-04-03 19:55:24,990 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-2
2024-04-03 19:55:24,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-2
2024-04-03 19:55:24,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car_µ×°æ-1
2024-04-03 19:55:24,990 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-1
2024-04-03 19:55:24,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car_µ×°æ-1
2024-04-03 19:55:24,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-2
2024-04-03 19:55:24,991 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-2
2024-04-03 19:55:24,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-2
2024-04-03 19:55:24,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-3
2024-04-03 19:55:24,992 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-3
2024-04-03 19:55:24,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-3
2024-04-03 19:55:24,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-1
2024-04-03 19:55:24,992 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-1
2024-04-03 19:55:24,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-1
2024-04-03 19:55:24,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-4
2024-04-03 19:55:24,993 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-4
2024-04-03 19:55:24,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-4
2024-04-03 19:55:25,083 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-03 19:55:25,084 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-03 19:55:25,085 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-03 19:55:30,612 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:55:43,522 INFO  SwAddin.cs: 294 - Assembly export called for file car - 4.SLDASM
2024-04-03 19:55:45,169 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-03 19:55:45,389 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-03 19:55:45,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car - 4.SLDASM
2024-04-03 19:55:45,391 INFO  ExportHelperExtension.cs: 1136 - Found 106 in car - 4.SLDASM
2024-04-03 19:55:45,391 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in car - 4.SLDASM
2024-04-03 19:55:45,391 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-03 19:55:45,392 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2024-04-03 19:55:45,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-4
2024-04-03 19:55:45,392 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-4
2024-04-03 19:55:45,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-4
2024-04-03 19:55:45,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-1
2024-04-03 19:55:45,393 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-1
2024-04-03 19:55:45,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-1
2024-04-03 19:55:45,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-2
2024-04-03 19:55:45,393 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-2
2024-04-03 19:55:45,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-2
2024-04-03 19:55:45,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-2
2024-04-03 19:55:45,394 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-2
2024-04-03 19:55:45,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-2
2024-04-03 19:55:45,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-3
2024-04-03 19:55:45,394 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-3
2024-04-03 19:55:45,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-3
2024-04-03 19:55:45,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-4
2024-04-03 19:55:45,395 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-4
2024-04-03 19:55:45,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-4
2024-04-03 19:55:45,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:45,395 INFO  ExportHelperExtension.cs: 1136 - Found 36 in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:45,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:45,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car_µ×°æ-2
2024-04-03 19:55:45,397 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-2
2024-04-03 19:55:45,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in car_µ×°æ-2
2024-04-03 19:55:45,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-4
2024-04-03 19:55:45,397 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-4
2024-04-03 19:55:45,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-4
2024-04-03 19:55:45,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-3
2024-04-03 19:55:45,398 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-3
2024-04-03 19:55:45,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-3
2024-04-03 19:55:45,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-1
2024-04-03 19:55:45,398 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-1
2024-04-03 19:55:45,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-1
2024-04-03 19:55:45,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-3
2024-04-03 19:55:45,399 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-3
2024-04-03 19:55:45,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-3
2024-04-03 19:55:45,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-1
2024-04-03 19:55:45,400 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-1
2024-04-03 19:55:45,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-1
2024-04-03 19:55:45,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-2
2024-04-03 19:55:45,400 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-2
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-2
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car_µ×°æ-1
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-1
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in car_µ×°æ-1
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-2
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-2
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-2
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-3
2024-04-03 19:55:45,401 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-3
2024-04-03 19:55:45,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-3
2024-04-03 19:55:45,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-1
2024-04-03 19:55:45,431 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-1
2024-04-03 19:55:45,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-1
2024-04-03 19:55:45,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-4
2024-04-03 19:55:45,432 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-4
2024-04-03 19:55:45,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-4
2024-04-03 19:55:45,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car - 4.SLDASM
2024-04-03 19:55:45,433 INFO  ExportHelperExtension.cs: 1136 - Found 106 in car - 4.SLDASM
2024-04-03 19:55:45,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car - 4.SLDASM
2024-04-03 19:55:45,434 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-03 19:55:45,434 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2024-04-03 19:55:45,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-4
2024-04-03 19:55:45,436 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-4
2024-04-03 19:55:45,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-4
2024-04-03 19:55:45,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-1
2024-04-03 19:55:45,437 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-1
2024-04-03 19:55:45,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-1
2024-04-03 19:55:45,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-2
2024-04-03 19:55:45,438 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-2
2024-04-03 19:55:45,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-2
2024-04-03 19:55:45,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-2
2024-04-03 19:55:45,438 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-2
2024-04-03 19:55:45,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-2
2024-04-03 19:55:45,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-3
2024-04-03 19:55:45,439 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-3
2024-04-03 19:55:45,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-3
2024-04-03 19:55:45,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-4
2024-04-03 19:55:45,440 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-4
2024-04-03 19:55:45,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-4
2024-04-03 19:55:45,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:45,440 INFO  ExportHelperExtension.cs: 1136 - Found 36 in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:45,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:45,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car_µ×°æ-2
2024-04-03 19:55:45,441 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-2
2024-04-03 19:55:45,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car_µ×°æ-2
2024-04-03 19:55:45,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-4
2024-04-03 19:55:45,442 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-4
2024-04-03 19:55:45,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-4
2024-04-03 19:55:45,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-3
2024-04-03 19:55:45,443 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-3
2024-04-03 19:55:45,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-3
2024-04-03 19:55:45,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-1
2024-04-03 19:55:45,443 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-1
2024-04-03 19:55:45,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-1
2024-04-03 19:55:45,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-3
2024-04-03 19:55:45,444 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-3
2024-04-03 19:55:45,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-3
2024-04-03 19:55:45,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-1
2024-04-03 19:55:45,444 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-1
2024-04-03 19:55:45,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-1
2024-04-03 19:55:45,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-2
2024-04-03 19:55:45,445 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-2
2024-04-03 19:55:45,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-2
2024-04-03 19:55:45,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car_µ×°æ-1
2024-04-03 19:55:45,445 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-1
2024-04-03 19:55:45,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car_µ×°æ-1
2024-04-03 19:55:45,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-2
2024-04-03 19:55:45,446 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-2
2024-04-03 19:55:45,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-2
2024-04-03 19:55:45,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-3
2024-04-03 19:55:45,447 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-3
2024-04-03 19:55:45,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-3
2024-04-03 19:55:45,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-1
2024-04-03 19:55:45,447 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-1
